using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Diagnostics.Contracts;

namespace Common.Contracts.Entities
{
    /// <summary>
    /// 国家名称
    /// </summary>
    public static class CountryNames
    {
        /// <summary>
        /// 阿富汗 (Afghanistan)
        /// </summary>
        [Country("Afghanistan", "AF", "AFG", "阿富汗", "93", -3.5f)]
        public const string Afghanistan = "Afghanistan";

        /// <summary>
        /// 阿拉斯加 (Alaska(U.S.A))
        /// </summary>
        [Country("Alaska(U.S.A)", "", "", "阿拉斯加", "1907", 3f)]
        public const string Alaska = "Alaska(U.S.A)";

        /// <summary>
        /// 阿尔巴尼亚 (Albania)
        /// </summary>
        [Country("Albania", "AL", "ALB", "阿尔巴尼亚", "355", -7f)]
        public const string Albania = "Albania";

        /// <summary>
        /// 阿尔及利亚 (Algeria)
        /// </summary>
        [Country("Algeria", "DZ", "DZA", "阿尔及利亚", "213", -8f)]
        public const string Algeria = "Algeria";

        /// <summary>
        /// 安道尔 (Andorra)
        /// </summary>
        [Country("Andorra", "AD", "AND", "安道尔", "376", -8f)]
        public const string Andorra = "Andorra";

        /// <summary>
        /// 安哥拉 (Angola)
        /// </summary>
        [Country("Angola", "AO", "AGO", "安哥拉", "244", -7f)]
        public const string Angola = "Angola";

        /// <summary>
        /// 安圭拉 (Anguilla I.)
        /// </summary>
        [Country("Anguilla I.", "AI", "AIA", "安圭拉", "1264", -12f)]
        public const string Anguilla = "Anguilla I.";

        /// <summary>
        /// 安提瓜和巴布达 (Antigua and Barbuda)
        /// </summary>
        [Country("Antigua and Barbuda", "AG", "ATG", "安提瓜和巴布达", "1268", -12f)]
        public const string AntiguaAndBarbuda = "Antigua and Barbuda";

        /// <summary>
        /// 阿根廷 (Argentina)
        /// </summary>
        [Country("Argentina", "AR", "ARG", "阿根廷", "54", -11f)]
        public const string Argentina = "Argentina";

        /// <summary>
        /// 亚美尼亚 (Armenia)
        /// </summary>
        [Country("Armenia", "AM", "ARM", "亚美尼亚", "374", 0f)]
        public const string Armenia = "Armenia";

        /// <summary>
        /// 阿鲁巴 (Aruba I.)
        /// </summary>
        [Country("Aruba I.", "AW", "ABW", "阿鲁巴", "297", -12f)]
        public const string Aruba = "Aruba I.";

        /// <summary>
        /// 阿森松(英) (Ascension)
        /// </summary>
        [Country("Ascension", "AC", "ASC", "阿森松(英)", "247", -8f)]
        public const string Ascension = "Ascension";

        /// <summary>
        /// 澳大利亚 (Australia)
        /// </summary>
        [Country("Australia", "AU", "AUS", "澳大利亚", "61", 2f)]
        public const string Australia = "Australia";

        /// <summary>
        /// 奥地利 (Austria)
        /// </summary>
        [Country("Austria", "AT", "AUT", "奥地利", "43", -7f)]
        public const string Austria = "Austria";

        /// <summary>
        /// 阿塞拜疆 (Azerbaijan)
        /// </summary>
        [Country("Azerbaijan", "AZ", "AZE", "阿塞拜疆", "994", -5f)]
        public const string Azerbaijan = "Azerbaijan";

        /// <summary>
        /// 巴林 (Bahrain)
        /// </summary>
        [Country("Bahrain", "BH", "BHR", "巴林", "973", -5f)]
        public const string Bahrain = "Bahrain";

        /// <summary>
        /// 孟加拉国 (Bangladesh)
        /// </summary>
        [Country("Bangladesh", "BD", "BGD", "孟加拉国", "880", -2f)]
        public const string Bangladesh = "Bangladesh";

        /// <summary>
        /// 巴巴多斯 (Barbados)
        /// </summary>
        [Country("Barbados", "BB", "BRB", "巴巴多斯", "1246", -12f)]
        public const string Barbados = "Barbados";

        /// <summary>
        /// 白俄罗斯 (Belarus)
        /// </summary>
        [Country("Belarus", "BY", "BLR", "白俄罗斯", "375", -5f)]
        public const string Belarus = "Belarus";

        /// <summary>
        /// 比利时 (Belgium)
        /// </summary>
